00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
00142000|000032FE|000003A4|\mg1\com\Stage\Stage_0800.BMP
00145800|000032FE|000003AE|\mg1\com\Stage\Stage_0801.BMP
00149000|000032FE|000003B8|\mg1\com\Stage\Stage_0802.BMP
0014C800|000032FE|000003C2|\mg1\com\Stage\Stage_0803.BMP
00150000|000032FE|000003CC|\mg1\com\Stage\Stage_0804.BMP
00153800|000032FE|000003D6|\mg1\com\Stage\Stage_0805.BMP
00157000|000032FE|000003E0|\mg1\com\Stage\Stage_0806.BMP
0015A800|000032FE|000003EA|\mg1\com\Stage\Stage_0807.BMP
0015E000|000032FE|000003F4|\mg1\com\Stage\Stage_0808.BMP
00161800|000032FE|000003FE|\mg1\com\Stage\Stage_0809.BMP
00165000|000032FE|0000040A|\mg1\com\Stage\Stage_0900.BMP
00168800|000032FE|00000414|\mg1\com\Stage\Stage_0901.BMP
0016C000|000032FE|0000041E|\mg1\com\Stage\Stage_0902.BMP
0016F800|000032FE|00000428|\mg1\com\Stage\Stage_0903.BMP
00173000|000032FE|00000432|\mg1\com\Stage\Stage_0904.BMP
00176800|000032FE|0000043C|\mg1\com\Stage\Stage_0905.BMP
0017A000|000032FE|00000446|\mg1\com\Stage\Stage_0906.BMP
0017D800|000032FE|00000450|\mg1\com\Stage\Stage_0907.BMP
00181000|000032FE|0000045A|\mg1\com\Stage\Stage_0908.BMP
00184800|000032FE|00000464|\mg1\com\Stage\Stage_0909.BMP
00188000|00000AC0|00000486|\mg1\com\ModelExt\nulblock.pxy
00189000|00000530|00000490|\mg1\com\ModelExt\nulblock.txy
00189800|00000C60|000004A7|\mg1\com\ModelExt\brok_Ts01.pxy
0018A800|00000890|000004B1|\mg1\com\ModelExt\brok_Ts01.txy
0018B800|00000CB0|000004C0|\mg1\com\ModelExt\brok_As01.pxy
0018C800|00002290|000004CA|\mg1\com\ModelExt\brok_As01.txy
0018F000|00000E00|000004D9|\mg1\com\ModelExt\brok_Bs01.pxy
00190000|000022F0|000004E3|\mg1\com\ModelExt\brok_Bs01.txy
00192800|00000CB0|000004F2|\mg1\com\ModelExt\brok_Cs01.pxy
00193800|00002290|000004FC|\mg1\com\ModelExt\brok_Cs01.txy
00196000|00000CC0|0000050B|\mg1\com\ModelExt\brok_Ds01.pxy
00197000|00002290|00000515|\mg1\com\ModelExt\brok_Ds01.txy
00199800|00000D10|00000524|\mg1\com\ModelExt\brok_Es01.pxy
0019A800|000022F0|0000052E|\mg1\com\ModelExt\brok_Es01.txy
0019D000|00000E40|0000053D|\mg1\com\ModelExt\brok_Fs01.pxy
0019E000|000022F0|00000547|\mg1\com\ModelExt\brok_Fs01.txy
001A0800|00000AC0|00000556|\mg1\com\ModelExt\brok_Ts02.pxy
001A1800|00000530|00000560|\mg1\com\ModelExt\brok_Ts02.txy
001A2000|00000B20|0000056F|\mg1\com\ModelExt\brok_As02.pxy
001A3000|00000A30|00000579|\mg1\com\ModelExt\brok_As02.txy
001A4000|00000AC0|00000588|\mg1\com\ModelExt\brok_Bs02.pxy
001A5000|00000A30|00000592|\mg1\com\ModelExt\brok_Bs02.txy
001A6000|00000B20|000005A1|\mg1\com\ModelExt\brok_Cs02.pxy
001A7000|00000A30|000005AB|\mg1\com\ModelExt\brok_Cs02.txy
001A8000|00000B80|000005BA|\mg1\com\ModelExt\brok_Ds02.pxy
001A9000|00001290|000005C4|\mg1\com\ModelExt\brok_Ds02.txy
001AA800|00000B80|000005D3|\mg1\com\ModelExt\brok_Es02.pxy
001AB800|00001290|000005DD|\mg1\com\ModelExt\brok_Es02.txy
001AD000|00000B20|000005EC|\mg1\com\ModelExt\brok_Fs02.pxy
001AE000|00000A30|000005F6|\mg1\com\ModelExt\brok_Fs02.txy
001AF000|00000D40|00000605|\mg1\com\ModelExt\brok_Tt01.pxy
001B0000|00000EF0|0000060F|\mg1\com\ModelExt\brok_Tt01.txy
001B1000|00000D40|0000061E|\mg1\com\ModelExt\brok_At01.pxy
001B2000|000022F0|00000628|\mg1\com\ModelExt\brok_At01.txy
001B4800|00000D40|00000637|\mg1\com\ModelExt\brok_Bt01.pxy
001B5800|000022F0|00000641|\mg1\com\ModelExt\brok_Bt01.txy
001B8000|00000DA0|00000650|\mg1\com\ModelExt\brok_Ct01.pxy
001B9000|00003350|0000065A|\mg1\com\ModelExt\brok_Ct01.txy
001BC800|00000D40|00000669|\mg1\com\ModelExt\brok_Dt01.pxy
001BD800|000022F0|00000673|\mg1\com\ModelExt\brok_Dt01.txy
001C0000|00000D40|00000682|\mg1\com\ModelExt\brok_Et01.pxy
001C1000|000022F0|0000068C|\mg1\com\ModelExt\brok_Et01.txy
001C3800|00000D40|0000069B|\mg1\com\ModelExt\brok_Ft01.pxy
001C4800|000022F0|000006A5|\mg1\com\ModelExt\brok_Ft01.txy
001C7000|00000AF0|000006BA|\mg1\com\ModelExt\gimic02.pxy
001C8000|00001A30|000006C4|\mg1\com\ModelExt\gimic02.txy
001CA000|00000AF0|000006D0|\mg1\com\ModelExt\gimic03.pxy
001CB000|00001A30|000006DA|\mg1\com\ModelExt\gimic03.txy
001CD000|00000AC0|000006E6|\mg1\com\ModelExt\gimic01.pxy
001CE000|00000C30|000006F0|\mg1\com\ModelExt\gimic01.txy
001CF000|00000AF0|000006FC|\mg1\com\ModelExt\gimic04.pxy
001D0000|00000C30|00000706|\mg1\com\ModelExt\gimic04.txy
001D1000|00001800|00000718|\mg1\com\ModelExt\start01.pxy
001D2800|000033D0|00000722|\mg1\com\ModelExt\start01.txy
001D6000|00001800|0000072E|\mg1\com\ModelExt\start02.pxy
001D7800|000033D0|00000738|\mg1\com\ModelExt\start02.txy
001DB000|00001800|00000744|\mg1\com\ModelExt\start03.pxy
001DC800|000033D0|0000074E|\mg1\com\ModelExt\start03.txy
001E0000|00001800|0000075A|\mg1\com\ModelExt\start04.pxy
001E1800|000033D0|00000764|\mg1\com\ModelExt\start04.txy
001E5000|00001800|00000770|\mg1\com\ModelExt\start05.pxy
001E6800|000033D0|0000077A|\mg1\com\ModelExt\start05.txy
001EA000|000013F0|0000078E|\mg1\com\ModelExt\goal01.pxy
001EB800|00002B50|00000798|\mg1\com\ModelExt\goal01.txy
001EE800|00001400|000007A4|\mg1\com\ModelExt\goal02.pxy
001F0000|00002B50|000007AE|\mg1\com\ModelExt\goal02.txy
001F3000|000013F0|000007BA|\mg1\com\ModelExt\goal03.pxy
001F4800|00002B50|000007C4|\mg1\com\ModelExt\goal03.txy
001F7800|000013F0|000007D0|\mg1\com\ModelExt\goal04.pxy
001F9000|00002B50|000007DA|\mg1\com\ModelExt\goal04.txy
001FC000|000013F0|000007E6|\mg1\com\ModelExt\goal05.pxy
001FD800|00002B50|000007F0|\mg1\com\ModelExt\goal05.txy
00200800|00000AF0|00000801|\mg1\com\ModelExt\cursor.pxy
00201800|00001A30|0000080B|\mg1\com\ModelExt\cursor.txy
00203800|00000AF0|0000081B|\mg1\com\ModelExt\cursor01.pxy
00204800|00001A30|00000825|\mg1\com\ModelExt\cursor01.txy
00206800|00000AF0|00000831|\mg1\com\ModelExt\cursor02.pxy
00207800|00001A30|0000083B|\mg1\com\ModelExt\cursor02.txy
00209800|00001130|0000084E|\mg1\com\ModelExt\sym01.pxy
0020B000|00000490|00000858|\mg1\com\ModelExt\sym01.txy
0020B800|00001090|00000864|\mg1\com\ModelExt\sym02.pxy
0020D000|00000890|0000086E|\mg1\com\ModelExt\sym02.txy
0020E000|00001130|0000087A|\mg1\com\ModelExt\sym03.pxy
0020F800|00000490|00000884|\mg1\com\ModelExt\sym03.txy
00210000|00001130|00000890|\mg1\com\ModelExt\sym04.pxy
00211800|00000490|0000089A|\mg1\com\ModelExt\sym04.txy
00212000|00001130|000008A6|\mg1\com\ModelExt\sym05.pxy
00213800|00000490|000008B0|\mg1\com\ModelExt\sym05.txy
00214000|00000B80|000008C6|\mg1\com\ModelExt\yajirusi.pxy
00215000|00000530|000008D0|\mg1\com\ModelExt\yajirusi.txy
00215800|00006290|000008E2|\mg1\com\ModelExt\bgTt.pxy
0021C000|00002290|000008EC|\mg1\com\ModelExt\bgTt.txy
0021E800|00009FB0|000008F9|\mg1\com\ModelExt\bg01.pxy
00228800|00006030|00000903|\mg1\com\ModelExt\bg01.txy
0022F000|00010160|0000090F|\mg1\com\ModelExt\bg02.pxy
0023F800|000125F0|00000919|\mg1\com\ModelExt\bg02.txy
00252000|000166D0|00000925|\mg1\com\ModelExt\bg03.pxy
00268800|00006430|0000092F|\mg1\com\ModelExt\bg03.txy
0026F000|0001BA00|0000093B|\mg1\com\ModelExt\bg04.pxy
0028B000|0000B5D0|00000945|\mg1\com\ModelExt\bg04.txy
00296800|0000BC30|00000951|\mg1\com\ModelExt\bg05.pxy
002A2800|00008490|0000095B|\mg1\com\ModelExt\bg05.txy
002AB000|0000AE80|00000967|\mg1\com\ModelExt\bg06.pxy
002B6000|00005BB0|00000971|\mg1\com\ModelExt\bg06.txy
002BC000|00000E10|00000980|\mg1\com\ModelExt\look.pxy
002BD000|000202F0|0000098A|\mg1\com\ModelExt\look.txy
002DD800|00000AF0|0000099E|\mg1\com\ModelExt\square.pxy
002DE800|00000C30|000009A8|\mg1\com\ModelExt\square.txy
002DF800|00000BA0|000009BE|\mg1\com\ModelExt\triangle.pxy
002E0800|00001A90|000009C8|\mg1\com\ModelExt\triangle.txy
002E2800|00005880|000009E6|\mg1\com\Motion\MGalbelt.sme
002E8800|00006040|000009F9|\mg1\com\Motion\MGallen00.sme
002EF000|00004B00|00000A06|\mg1\com\Motion\MGcanan00.sme
002F4000|00005840|00000A13|\mg1\com\Motion\MGchaos00.sme
002FA000|000058C0|00000A23|\mg1\com\Motion\MGgaignun.sme
00300000|00006600|00000A37|\mg1\com\Motion\MGhakase.sme
00306800|00005A40|00000A44|\mg1\com\Motion\MGhammer.sme
0030C800|00006640|00000A57|\mg1\com\Motion\MGjin00.sme
00313000|00005D00|00000A68|\mg1\com\Motion\MGjr00.sme
00319000|00005280|00000A7E|\mg1\com\Motion\MGkosmos00.sme
0031E800|00006600|00000A90|\mg1\com\Motion\MGmary.sme
00325000|00006980|00000AA3|\mg1\com\Motion\MGmathews.sme
0032C000|00005C80|00000AB8|\mg1\com\Motion\MGmiyuki00.sme
00332000|00007140|00000AC9|\mg1\com\Motion\MGmomo.sme
00339800|00005900|00000ADC|\mg1\com\Motion\MGscott.sme
0033F800|00007680|00000AF0|\mg1\com\Motion\MGshelley.sme
00347000|00005940|00000AFE|\mg1\com\Motion\MGshion00.sme
0034D000|00005640|00000B08|\mg1\com\Motion\MGshion01.sme
00352800|00006600|00000B1B|\mg1\com\Motion\MGtonny.sme
00359000|00004C80|00000B30|\mg1\com\Motion\MGziggy00.sme
0035E000|00052840|00000B59|\mg1\com\Sound\system\MINI_SYS.dap
003B1000|0002F000|00000B78|\mg1\com\Sound\voice\MINI_alb.dat
003E0000|0002E800|00000B82|\mg1\com\Sound\voice\MINI_all.dat
0040E800|0001E800|00000B8E|\mg1\com\Sound\voice\MINI_can.dat
0042D000|00021800|00000B99|\mg1\com\Sound\voice\MINI_cha.dat
0044E800|0001A000|00000BA5|\mg1\com\Sound\voice\MINI_gai.dat
00468800|00029000|00000BB1|\mg1\com\Sound\voice\MINI_hak.dat
00491800|00027800|00000BBB|\mg1\com\Sound\voice\MINI_ham.dat
004B9000|0002D800|00000BC6|\mg1\com\Sound\voice\MINI_hya.dat
004E6800|0002E800|00000BD2|\mg1\com\Sound\voice\MINI_jin.dat
00515000|00026000|00000BE1|\mg1\com\Sound\voice\MINI_jr.dat
0053B000|00028800|00000BF2|\mg1\com\Sound\voice\MINI_kos.dat
00563800|00020800|00000BFE|\mg1\com\Sound\voice\MINI_mar.dat
00584000|0002B000|00000C08|\mg1\com\Sound\voice\MINI_mat.dat
005AF000|0002B800|00000C13|\mg1\com\Sound\voice\MINI_miy.dat
005DA800|00020000|00000C1E|\mg1\com\Sound\voice\MINI_mom.dat
005FA800|00025000|00000C2A|\mg1\com\Sound\voice\MINI_sco.dat
0061F800|0001E800|00000C35|\mg1\com\Sound\voice\MINI_she.dat
0063E000|00029800|00000C3F|\mg1\com\Sound\voice\MINI_shi.dat
00667800|0001D000|00000C4B|\mg1\com\Sound\voice\MINI_ton.dat
00684800|0001F800|00000C57|\mg1\com\Sound\voice\MINI_zig.dat
006A4000|00008780|00000C6D|\mnu\umn.bin
006AC800|000142C0|00000C81|\mnu\credit.bin
006C1000|00008290|00000C96|\mnu\titlebg.png
006C9800|00000FB8|00000CAA|\mnu\obj288.xap
006CA800|00010050|00000CBC|\mnu\ctrl.xtx
006DB000|0003C580|00000CD1|\mnu\diskchg.bin
00717800|0000A940|00000CE0|\mnu\skillbg.bin
00722800|00002600|00000CF0|\mnu\monitor.bin
00725000|00050050|00000D04|\mnu\itemcap.xtx
00775800|0001EC50|00000D18|\mnu\segcap.xtx
00794800|00006360|00000D29|\mnu\umn.pxy
0079B000|00002350|00000D33|\mnu\umn.txy
0079D800|00078C00|00000D4C|\mnu\jp\font1.bin
00816800|00030050|00000D61|\mnu\jp\window0.xtx
00847000|00003C09|00000D77|\mnu\jp\menutext.txd
0084B000|0000049F|00000D8B|\mnu\jp\devchk.txd
0084B800|00009050|00000DA1|\mnu\jp\titleobj.xtx
00855000|0000F894|00000DB0|\mnu\jp\title1.png
00865000|00030050|00000DC5|\mnu\jp\window1.xtx
00895800|00030050|00000DCF|\mnu\jp\window2.xtx
008C6000|0006692C|00000DE0|\mnu\jp\DBC.bin
0092D000|000669EC|00000DEF|\mnu\jp\DBC2.bin
00994000|00000220|00000E04|\mnu\jp\discchg.txd
00994800|0000958E|00000E18|\mnu\jp\gameov1.jpg
0099E000|00003500|00000E2A|\mnu\jp\icon.bin
009A1800|000038FD|00000E3E|\mnu\jp\MVtext.bin
009A5800|0000020A|00000E55|\mnu\jp\njBtlText.bin
009A6000|00004D35|00000E6B|\mnu\jp\njDataText.bin
009AB000|0000032B|00000E7B|\mnu\jp\njDBcommon.bin
009AB800|00000D7C|00000E98|\mnu\jp\SegmentFileData.bin
009AC800|0000367C|00000EAA|\mnu\jp\wall.jpg
009B0000|00009077|00000EC0|\mnu\jp\synopsis.txd
009B9800|00078C00|00000ED3|\mnu\jp\font0.bin
00A32800|000096E0|00000EF0|\mnu\pse\E3_EVE51.pxy
00A3C000|00011750|00000EFA|\mnu\pse\E3_EVE51.txy
00A4D800|00015370|00000F06|\mnu\pse\E3_EVE52.pxy
00A63000|000103B0|00000F10|\mnu\pse\E3_EVE52.txy
00A73800|00011510|00000F1C|\mnu\pse\E3_EVE53.pxy
00A85000|00035BD0|00000F26|\mnu\pse\E3_EVE53.txy
00ABB000|000011EC|00000F3D|\mnu\pse\ep_action.txt
00ABC800|00000536|00000F4D|\mnu\pse\ep_pp.txt
00ABD000|0000204A|00000F61|\mnu\pse\episode1.txt
00ABF800|0000052F|00000F70|\mnu\pse\episode11.txt
00AC0000|000026A1|00000F7F|\mnu\pse\episode2.txt
00AC2800|000E0040|00000F93|\mnu\pse\haikei.tm2
00BA3000|0000BF80|00000FA9|\mnu\pse\logo_ep1.tm2
00BAF000|0000BF80|00000FB3|\mnu\pse\logo_ep2.tm2
00BBB000|0000B440|00000FC3|\mnu\pse\logo_pp.tm2
00BC6800|000006C2|00000FD7|\mnu\pse\opening.txt
00BC7000|0001FC83|00000FE9|\mnu\pse\test.jpg
00BE7000|000242EF|00001008|\mnu\pse\EP1\001_000001.jpg
00C0B800|0001E6DE|0000101A|\mnu\pse\EP1\001_000002_01.jpg
00C2A000|0001F83D|00001024|\mnu\pse\EP1\001_000002_02.jpg
00C4A000|0002CCAD|00001033|\mnu\pse\EP1\001_000004.jpg
00C77000|000155A6|0000103D|\mnu\pse\EP1\001_000005.jpg
00C8C800|000349DB|00001047|\mnu\pse\EP1\001_000006.jpg
00CC1800|00029E33|00001051|\mnu\pse\EP1\001_000007.jpg
00CEB800|0002435A|0000105B|\mnu\pse\EP1\001_000008.jpg
00D10000|0002830E|00001065|\mnu\pse\EP1\001_000009.jpg
00D38800|0001BCEA|00001070|\mnu\pse\EP1\001_000010.jpg
00D54800|00021965|0000107A|\mnu\pse\EP1\001_000011.jpg
00D76800|0001F6BE|00001084|\mnu\pse\EP1\001_000012.jpg
00D96000|0001B487|0000108E|\mnu\pse\EP1\001_000013.jpg
00DB1800|000249F1|000010A0|\mnu\pse\EP1\001_000014_01.jpg
00DD6800|00017ABB|000010AA|\mnu\pse\EP1\001_000014_02.jpg
00DEE800|00015A87|000010B9|\mnu\pse\EP1\001_000016.jpg
00E04800|00018F28|000010C3|\mnu\pse\EP1\001_000017.jpg
00E1D800|0002D942|000010CD|\mnu\pse\EP1\001_000018.jpg
00E4B800|00026204|000010D7|\mnu\pse\EP1\001_000019.jpg
00E72000|000235C2|000010EA|\mnu\pse\EP1\001_000020_01.jpg
00E95800|0001D781|000010F4|\mnu\pse\EP1\001_000020_02.jpg
00EB3000|000277B4|00001103|\mnu\pse\EP1\001_000022.jpg
00EDA800|00029676|0000110D|\mnu\pse\EP1\001_000023.jpg
00F04000|000282B2|00001117|\mnu\pse\EP1\001_000024.jpg
00F2C800|0002454D|00001121|\mnu\pse\EP1\001_000025.jpg
00F51000|00027130|0000112B|\mnu\pse\EP1\001_000026.jpg
00F78800|000230E1|00001135|\mnu\pse\EP1\001_000027.jpg
00F9C000|00019A68|0000113F|\mnu\pse\EP1\001_000028.jpg
00FB6000|000228DE|00001149|\mnu\pse\EP1\001_000029.jpg
00FD9000|00011027|00001154|\mnu\pse\EP1\001_000030.jpg
00FEA800|0002B4E7|0000115E|\mnu\pse\EP1\001_000031.jpg
01016000|0001E2C1|00001168|\mnu\pse\EP1\001_000032.jpg
01034800|0001DD98|00001172|\mnu\pse\EP1\001_000033.jpg
01052800|00022E3D|0000117C|\mnu\pse\EP1\001_000034.jpg
01075800|00026BA7|00001186|\mnu\pse\EP1\001_000035.jpg
0109C800|0002A0F9|00001190|\mnu\pse\EP1\001_000036.jpg
010C7000|000246D6|000011A2|\mnu\pse\EP1\001_000037_01.jpg
010EB800|000254F3|000011AC|\mnu\pse\EP1\001_000037_02.jpg
01111000|0002A3AE|000011BB|\mnu\pse\EP1\001_000039.jpg
0113B800|0001E714|000011C6|\mnu\pse\EP1\001_000040.jpg
0115A000|00024B8C|000011D0|\mnu\pse\EP1\001_000041.jpg
0117F000|00027968|000011DA|\mnu\pse\EP1\001_000042.jpg
011A7000|0002BF6E|000011E4|\mnu\pse\EP1\001_000043.jpg
011D3000|00020669|000011EE|\mnu\pse\EP1\001_000044.jpg
011F3800|0002002A|000011F8|\mnu\pse\EP1\001_000045.jpg
01214000|000213A6|00001202|\mnu\pse\EP1\001_000046.jpg
01235800|000177C6|0000120C|\mnu\pse\EP1\001_000047.jpg
0124D000|00015A8B|00001216|\mnu\pse\EP1\001_000048.jpg
01263000|00021070|00001220|\mnu\pse\EP1\001_000049.jpg
01284800|000262CF|0000122B|\mnu\pse\EP1\001_000050.jpg
012AB000|0002890F|00001235|\mnu\pse\EP1\001_000051.jpg
012D4000|0001F05B|0000123F|\mnu\pse\EP1\001_000052.jpg
012F3800|000195B0|00001249|\mnu\pse\EP1\001_000053.jpg
0130D000|00020758|00001253|\mnu\pse\EP1\001_000054.jpg
0132D800|0001DC32|0000125D|\mnu\pse\EP1\001_000055.jpg
0134B800|000153BC|00001267|\mnu\pse\EP1\001_000056.jpg
01361000|000233A9|00001271|\mnu\pse\EP1\001_000057.jpg
01384800|00021161|0000127B|\mnu\pse\EP1\001_000058.jpg
013A6000|000210F5|00001286|\mnu\pse\EP1\001_000060.jpg
013C7800|00020476|00001290|\mnu\pse\EP1\001_000061.jpg
013E8000|0001C578|0000129A|\mnu\pse\EP1\001_000062.jpg
01404800|0002945B|000012A4|\mnu\pse\EP1\001_000063.jpg
0142E000|0000885F|000012AE|\mnu\pse\EP1\001_000064.jpg
01437000|00017BF7|000012B8|\mnu\pse\EP1\001_000065.jpg
0144F000|00018542|000012C2|\mnu\pse\EP1\001_000066.jpg
01467800|00021103|000012CC|\mnu\pse\EP1\001_000067.jpg
01489000|00016273|000012D6|\mnu\pse\EP1\001_000068.jpg
0149F800|00018280|000012E0|\mnu\pse\EP1\001_000069.jpg
014B8000|0001723C|000012EB|\mnu\pse\EP1\001_000070.jpg
014CF800|0001C5EF|000012F5|\mnu\pse\EP1\001_000071.jpg
014EC000|00023188|000012FF|\mnu\pse\EP1\001_000072.jpg
0150F800|0000816F|0000131B|\mnu\pse\EP2\002_000000.jpg
01518000|00006306|00001325|\mnu\pse\EP2\002_000001.jpg
0151E800|00005C80|0000132F|\mnu\pse\EP2\002_000002.jpg
01524800|000053FD|00001339|\mnu\pse\EP2\002_000003.jpg
0152A000|00005399|00001343|\mnu\pse\EP2\002_000004.jpg
0152F800|000057BD|0000134D|\mnu\pse\EP2\002_000006.jpg
01535000|000090D0|00001357|\mnu\pse\EP2\002_000007.jpg
0153E800|00004A36|00001361|\mnu\pse\EP2\002_000008.jpg
01543800|00004791|0000136B|\mnu\pse\EP2\002_000009.jpg
01548000|00005C63|00001376|\mnu\pse\EP2\002_000010.jpg
0154E000|00003DD5|00001380|\mnu\pse\EP2\002_000011.jpg
01552000|0000753F|0000138A|\mnu\pse\EP2\002_000012.jpg
01559800|00005459|00001394|\mnu\pse\EP2\002_000013.jpg
0155F000|00003584|0000139E|\mnu\pse\EP2\002_000014.jpg
01562800|00007345|000013A8|\mnu\pse\EP2\002_000015.jpg
0156A000|0000786C|000013B2|\mnu\pse\EP2\002_000016.jpg
01572000|0000B64C|000013BC|\mnu\pse\EP2\002_000017.jpg
0157D800|000077EB|000013C6|\mnu\pse\EP2\002_000018.jpg
