00000000|00007AFB|0000001C|\mg1\jp\Message.Dat
005BD000|000032FE|000001CE|\mg1\com\Stage\Stage_0304.BMP
005C0800|00003306|000001D8|\mg1\com\Stage\Stage_0305.BMP
005C4000|000032FE|000001E2|\mg1\com\Stage\Stage_0306.BMP
005C7800|00003306|000001EC|\mg1\com\Stage\Stage_0307.BMP
005CB000|00003306|000001F6|\mg1\com\Stage\Stage_0308.BMP
005CE800|000032FE|00000200|\mg1\com\Stage\Stage_0309.BMP
005D2000|000032FE|0000020C|\mg1\com\Stage\Stage_0400.BMP
005D5800|000032FE|00000216|\mg1\com\Stage\Stage_0401.BMP
005D9000|00003306|00000220|\mg1\com\Stage\Stage_0402.BMP
005DC800|000032FE|0000022A|\mg1\com\Stage\Stage_0403.BMP
005E0000|000032FE|00000234|\mg1\com\Stage\Stage_0404.BMP
005E3800|000032FE|0000023E|\mg1\com\Stage\Stage_0405.BMP
005E7000|000032FE|00000248|\mg1\com\Stage\Stage_0406.BMP
005EA800|000032FE|00000252|\mg1\com\Stage\Stage_0407.BMP
005EE000|00003306|0000025C|\mg1\com\Stage\Stage_0408.BMP
005F1800|000032FE|00000266|\mg1\com\Stage\Stage_0409.BMP
005F5000|000032FE|00000272|\mg1\com\Stage\Stage_0500.BMP
005F8800|00003306|0000027C|\mg1\com\Stage\Stage_0501.BMP
005FC000|000032FE|00000286|\mg1\com\Stage\Stage_0502.BMP
005FF800|00003306|00000290|\mg1\com\Stage\Stage_0503.BMP
00603000|000032FE|0000029A|\mg1\com\Stage\Stage_0504.BMP
00606800|000032FE|000002A4|\mg1\com\Stage\Stage_0505.BMP
0060A000|000032FE|000002AE|\mg1\com\Stage\Stage_0506.BMP
0060D800|000032FE|000002B8|\mg1\com\Stage\Stage_0507.BMP
00611000|000032FE|000002C2|\mg1\com\Stage\Stage_0508.BMP
00614800|00003306|000002CC|\mg1\com\Stage\Stage_0509.BMP
00618000|000032FE|000002D8|\mg1\com\Stage\Stage_0600.BMP
0061B800|000032FE|000002E2|\mg1\com\Stage\Stage_0601.BMP
0061F000|000032FE|000002EC|\mg1\com\Stage\Stage_0602.BMP
00622800|000032FE|000002F6|\mg1\com\Stage\Stage_0603.BMP
00626000|000032FE|00000300|\mg1\com\Stage\Stage_0604.BMP
00629800|000032FE|0000030A|\mg1\com\Stage\Stage_0605.BMP
0062D000|000032FE|00000314|\mg1\com\Stage\Stage_0606.BMP
00630800|000032FE|0000031E|\mg1\com\Stage\Stage_0607.BMP
00634000|000032FE|00000328|\mg1\com\Stage\Stage_0608.BMP
00637800|000032FE|00000332|\mg1\com\Stage\Stage_0609.BMP
0063B000|000032FE|0000033E|\mg1\com\Stage\Stage_0700.BMP
0063E800|000032FE|00000348|\mg1\com\Stage\Stage_0701.BMP
00642000|000032FE|00000352|\mg1\com\Stage\Stage_0702.BMP
00645800|000032FE|0000035C|\mg1\com\Stage\Stage_0703.BMP
00649000|000032FE|00000366|\mg1\com\Stage\Stage_0704.BMP
0064C800|000032FE|00000370|\mg1\com\Stage\Stage_0705.BMP
00650000|000032FE|0000037A|\mg1\com\Stage\Stage_0706.BMP
00653800|000032FE|00000384|\mg1\com\Stage\Stage_0707.BMP
00657000|000032FE|0000038E|\mg1\com\Stage\Stage_0708.BMP
0065A800|000032FE|00000398|\mg1\com\Stage\Stage_0709.BMP
0065E000|000032FE|000003A4|\mg1\com\Stage\Stage_0800.BMP
00661800|000032FE|000003AE|\mg1\com\Stage\Stage_0801.BMP
00665000|000032FE|000003B8|\mg1\com\Stage\Stage_0802.BMP
00668800|000032FE|000003C2|\mg1\com\Stage\Stage_0803.BMP
0066C000|000032FE|000003CC|\mg1\com\Stage\Stage_0804.BMP
0066F800|000032FE|000003D6|\mg1\com\Stage\Stage_0805.BMP
00673000|000032FE|000003E0|\mg1\com\Stage\Stage_0806.BMP
00676800|000032FE|000003EA|\mg1\com\Stage\Stage_0807.BMP
0067A000|000032FE|000003F4|\mg1\com\Stage\Stage_0808.BMP
0067D800|000032FE|000003FE|\mg1\com\Stage\Stage_0809.BMP
00681000|000032FE|0000040A|\mg1\com\Stage\Stage_0900.BMP
00684800|000032FE|00000414|\mg1\com\Stage\Stage_0901.BMP
00688000|000032FE|0000041E|\mg1\com\Stage\Stage_0902.BMP
0068B800|000032FE|00000428|\mg1\com\Stage\Stage_0903.BMP
0068F000|000032FE|00000432|\mg1\com\Stage\Stage_0904.BMP
00692800|000032FE|0000043C|\mg1\com\Stage\Stage_0905.BMP
00696000|000032FE|00000446|\mg1\com\Stage\Stage_0906.BMP
00699800|000032FE|00000450|\mg1\com\Stage\Stage_0907.BMP
0069D000|000032FE|0000045A|\mg1\com\Stage\Stage_0908.BMP
006A0800|000032FE|00000464|\mg1\com\Stage\Stage_0909.BMP
00029000|00000AC0|00000486|\mg1\com\ModelExt\nulblock.pxy
0002A000|00000530|00000490|\mg1\com\ModelExt\nulblock.txy
0002A800|00000C60|000004A7|\mg1\com\ModelExt\brok_Ts01.pxy
0002B800|00000890|000004B1|\mg1\com\ModelExt\brok_Ts01.txy
0002C800|00000CB0|000004C0|\mg1\com\ModelExt\brok_As01.pxy
0002D800|00002290|000004CA|\mg1\com\ModelExt\brok_As01.txy
00030000|00000E00|000004D9|\mg1\com\ModelExt\brok_Bs01.pxy
00031000|000022F0|000004E3|\mg1\com\ModelExt\brok_Bs01.txy
00033800|00000CB0|000004F2|\mg1\com\ModelExt\brok_Cs01.pxy
00034800|00002290|000004FC|\mg1\com\ModelExt\brok_Cs01.txy
00037000|00000CC0|0000050B|\mg1\com\ModelExt\brok_Ds01.pxy
00038000|00002290|00000515|\mg1\com\ModelExt\brok_Ds01.txy
0003A800|00000D10|00000524|\mg1\com\ModelExt\brok_Es01.pxy
0003B800|000022F0|0000052E|\mg1\com\ModelExt\brok_Es01.txy
0003E000|00000E40|0000053D|\mg1\com\ModelExt\brok_Fs01.pxy
0003F000|000022F0|00000547|\mg1\com\ModelExt\brok_Fs01.txy
00041800|00000AC0|00000556|\mg1\com\ModelExt\brok_Ts02.pxy
00042800|00000530|00000560|\mg1\com\ModelExt\brok_Ts02.txy
00043000|00000B20|0000056F|\mg1\com\ModelExt\brok_As02.pxy
00044000|00000A30|00000579|\mg1\com\ModelExt\brok_As02.txy
00045000|00000AC0|00000588|\mg1\com\ModelExt\brok_Bs02.pxy
00046000|00000A30|00000592|\mg1\com\ModelExt\brok_Bs02.txy
00047000|00000B20|000005A1|\mg1\com\ModelExt\brok_Cs02.pxy
00048000|00000A30|000005AB|\mg1\com\ModelExt\brok_Cs02.txy
00049000|00000B80|000005BA|\mg1\com\ModelExt\brok_Ds02.pxy
0004A000|00001290|000005C4|\mg1\com\ModelExt\brok_Ds02.txy
0004B800|00000B80|000005D3|\mg1\com\ModelExt\brok_Es02.pxy
0004C800|00001290|000005DD|\mg1\com\ModelExt\brok_Es02.txy
0004E000|00000B20|000005EC|\mg1\com\ModelExt\brok_Fs02.pxy
0004F000|00000A30|000005F6|\mg1\com\ModelExt\brok_Fs02.txy
00050000|00000D40|00000605|\mg1\com\ModelExt\brok_Tt01.pxy
00051000|00000EF0|0000060F|\mg1\com\ModelExt\brok_Tt01.txy
00052000|00000D40|0000061E|\mg1\com\ModelExt\brok_At01.pxy
00053000|000022F0|00000628|\mg1\com\ModelExt\brok_At01.txy
00055800|00000D40|00000637|\mg1\com\ModelExt\brok_Bt01.pxy
00056800|000022F0|00000641|\mg1\com\ModelExt\brok_Bt01.txy
00059000|00000DA0|00000650|\mg1\com\ModelExt\brok_Ct01.pxy
0005A000|00003350|0000065A|\mg1\com\ModelExt\brok_Ct01.txy
0005D800|00000D40|00000669|\mg1\com\ModelExt\brok_Dt01.pxy
0005E800|000022F0|00000673|\mg1\com\ModelExt\brok_Dt01.txy
00061000|00000D40|00000682|\mg1\com\ModelExt\brok_Et01.pxy
00062000|000022F0|0000068C|\mg1\com\ModelExt\brok_Et01.txy
00064800|00000D40|0000069B|\mg1\com\ModelExt\brok_Ft01.pxy
00065800|000022F0|000006A5|\mg1\com\ModelExt\brok_Ft01.txy
00068000|00000AF0|000006BA|\mg1\com\ModelExt\gimic02.pxy
00069000|00001A30|000006C4|\mg1\com\ModelExt\gimic02.txy
0006B000|00000AF0|000006D0|\mg1\com\ModelExt\gimic03.pxy
0006C000|00001A30|000006DA|\mg1\com\ModelExt\gimic03.txy
0006E000|00000AC0|000006E6|\mg1\com\ModelExt\gimic01.pxy
0006F000|00000C30|000006F0|\mg1\com\ModelExt\gimic01.txy
00070000|00000AF0|000006FC|\mg1\com\ModelExt\gimic04.pxy
00071000|00000C30|00000706|\mg1\com\ModelExt\gimic04.txy
00072000|00001800|00000718|\mg1\com\ModelExt\start01.pxy
00073800|000033D0|00000722|\mg1\com\ModelExt\start01.txy
00077000|00001800|0000072E|\mg1\com\ModelExt\start02.pxy
00078800|000033D0|00000738|\mg1\com\ModelExt\start02.txy
0007C000|00001800|00000744|\mg1\com\ModelExt\start03.pxy
0007D800|000033D0|0000074E|\mg1\com\ModelExt\start03.txy
00081000|00001800|0000075A|\mg1\com\ModelExt\start04.pxy
00082800|000033D0|00000764|\mg1\com\ModelExt\start04.txy
00086000|00001800|00000770|\mg1\com\ModelExt\start05.pxy
00087800|000033D0|0000077A|\mg1\com\ModelExt\start05.txy
0008B000|000013F0|0000078E|\mg1\com\ModelExt\goal01.pxy
0008C800|00002B50|00000798|\mg1\com\ModelExt\goal01.txy
0008F800|00001400|000007A4|\mg1\com\ModelExt\goal02.pxy
00091000|00002B50|000007AE|\mg1\com\ModelExt\goal02.txy
00094000|000013F0|000007BA|\mg1\com\ModelExt\goal03.pxy
00095800|00002B50|000007C4|\mg1\com\ModelExt\goal03.txy
00098800|000013F0|000007D0|\mg1\com\ModelExt\goal04.pxy
0009A000|00002B50|000007DA|\mg1\com\ModelExt\goal04.txy
0009D000|000013F0|000007E6|\mg1\com\ModelExt\goal05.pxy
0009E800|00002B50|000007F0|\mg1\com\ModelExt\goal05.txy
000A1800|00000AF0|00000801|\mg1\com\ModelExt\cursor.pxy
000A2800|00001A30|0000080B|\mg1\com\ModelExt\cursor.txy
000A4800|00000AF0|0000081B|\mg1\com\ModelExt\cursor01.pxy
000A5800|00001A30|00000825|\mg1\com\ModelExt\cursor01.txy
000A7800|00000AF0|00000831|\mg1\com\ModelExt\cursor02.pxy
000A8800|00001A30|0000083B|\mg1\com\ModelExt\cursor02.txy
000AA800|00001130|0000084E|\mg1\com\ModelExt\sym01.pxy
000AC000|00000490|00000858|\mg1\com\ModelExt\sym01.txy
000AC800|00001090|00000864|\mg1\com\ModelExt\sym02.pxy
000AE000|00000890|0000086E|\mg1\com\ModelExt\sym02.txy
000AF000|00001130|0000087A|\mg1\com\ModelExt\sym03.pxy
000B0800|00000490|00000884|\mg1\com\ModelExt\sym03.txy
000B1000|00001130|00000890|\mg1\com\ModelExt\sym04.pxy
000B2800|00000490|0000089A|\mg1\com\ModelExt\sym04.txy
000B3000|00001130|000008A6|\mg1\com\ModelExt\sym05.pxy
000B4800|00000490|000008B0|\mg1\com\ModelExt\sym05.txy
000B5000|00000B80|000008C6|\mg1\com\ModelExt\yajirusi.pxy
000B6000|00000530|000008D0|\mg1\com\ModelExt\yajirusi.txy
000B6800|00006290|000008E2|\mg1\com\ModelExt\bgTt.pxy
000BD000|00002290|000008EC|\mg1\com\ModelExt\bgTt.txy
000BF800|00009FB0|000008F9|\mg1\com\ModelExt\bg01.pxy
000C9800|00006030|00000903|\mg1\com\ModelExt\bg01.txy
000D0000|00010160|0000090F|\mg1\com\ModelExt\bg02.pxy
000E0800|000125F0|00000919|\mg1\com\ModelExt\bg02.txy
000F3000|000166D0|00000925|\mg1\com\ModelExt\bg03.pxy
00109800|00006430|0000092F|\mg1\com\ModelExt\bg03.txy
00110000|0001BA00|0000093B|\mg1\com\ModelExt\bg04.pxy
0012C000|0000B5D0|00000945|\mg1\com\ModelExt\bg04.txy
00137800|0000BC30|00000951|\mg1\com\ModelExt\bg05.pxy
00143800|00008490|0000095B|\mg1\com\ModelExt\bg05.txy
0014C000|0000AE80|00000967|\mg1\com\ModelExt\bg06.pxy
00157000|00005BB0|00000971|\mg1\com\ModelExt\bg06.txy
0015D000|00000E10|00000980|\mg1\com\ModelExt\look.pxy
0015E000|000202F0|0000098A|\mg1\com\ModelExt\look.txy
0017E800|00000AF0|0000099E|\mg1\com\ModelExt\square.pxy
0017F800|00000C30|000009A8|\mg1\com\ModelExt\square.txy
00180800|00000BA0|000009BE|\mg1\com\ModelExt\triangle.pxy
00181800|00001A90|000009C8|\mg1\com\ModelExt\triangle.txy
00183800|00005880|000009E6|\mg1\com\Motion\MGalbelt.sme
00189800|00006040|000009F9|\mg1\com\Motion\MGallen00.sme
00190000|00004B00|00000A06|\mg1\com\Motion\MGcanan00.sme
00195000|00005840|00000A13|\mg1\com\Motion\MGchaos00.sme
0019B000|000058C0|00000A23|\mg1\com\Motion\MGgaignun.sme
001A1000|00006600|00000A37|\mg1\com\Motion\MGhakase.sme
001A7800|00005A40|00000A44|\mg1\com\Motion\MGhammer.sme
001AD800|00006640|00000A57|\mg1\com\Motion\MGjin00.sme
001B4000|00005D00|00000A68|\mg1\com\Motion\MGjr00.sme
001BA000|00005280|00000A7E|\mg1\com\Motion\MGkosmos00.sme
001BF800|00006600|00000A90|\mg1\com\Motion\MGmary.sme
001C6000|00006980|00000AA3|\mg1\com\Motion\MGmathews.sme
001CD000|00005C80|00000AB8|\mg1\com\Motion\MGmiyuki00.sme
001D3000|00007140|00000AC9|\mg1\com\Motion\MGmomo.sme
001DA800|00005900|00000ADC|\mg1\com\Motion\MGscott.sme
001E0800|00007680|00000AF0|\mg1\com\Motion\MGshelley.sme
001E8000|00005940|00000AFE|\mg1\com\Motion\MGshion00.sme
001EE000|00005640|00000B08|\mg1\com\Motion\MGshion01.sme
001F3800|00006600|00000B1B|\mg1\com\Motion\MGtonny.sme
001FA000|00004C80|00000B30|\mg1\com\Motion\MGziggy00.sme
001FF000|00052840|00000B59|\mg1\com\Sound\system\MINI_SYS.dap
00252000|0002F000|00000B78|\mg1\com\Sound\voice\MINI_alb.dat
00281000|0002E800|00000B82|\mg1\com\Sound\voice\MINI_all.dat
002AF800|0001E800|00000B8E|\mg1\com\Sound\voice\MINI_can.dat
002CE000|00021800|00000B99|\mg1\com\Sound\voice\MINI_cha.dat
002EF800|0001A000|00000BA5|\mg1\com\Sound\voice\MINI_gai.dat
00309800|00029000|00000BB1|\mg1\com\Sound\voice\MINI_hak.dat
00332800|00027800|00000BBB|\mg1\com\Sound\voice\MINI_ham.dat
0035A000|0002D800|00000BC6|\mg1\com\Sound\voice\MINI_hya.dat
00387800|0002E800|00000BD2|\mg1\com\Sound\voice\MINI_jin.dat
003B6000|00026000|00000BE1|\mg1\com\Sound\voice\MINI_jr.dat
003DC000|00028800|00000BF2|\mg1\com\Sound\voice\MINI_kos.dat
00404800|00020800|00000BFE|\mg1\com\Sound\voice\MINI_mar.dat
00425000|0002B000|00000C08|\mg1\com\Sound\voice\MINI_mat.dat
00450000|0002B800|00000C13|\mg1\com\Sound\voice\MINI_miy.dat
0047B800|00020000|00000C1E|\mg1\com\Sound\voice\MINI_mom.dat
0049B800|00025000|00000C2A|\mg1\com\Sound\voice\MINI_sco.dat
004C0800|0001E800|00000C35|\mg1\com\Sound\voice\MINI_she.dat
004DF000|00029800|00000C3F|\mg1\com\Sound\voice\MINI_shi.dat
00508800|0001D000|00000C4B|\mg1\com\Sound\voice\MINI_ton.dat
00525800|0001F800|00000C57|\mg1\com\Sound\voice\MINI_zig.dat
00812800|00008780|00000C6D|\mnu\umn.bin
0081B800|000142C0|00000C81|\mnu\credit.bin
00849800|00008290|00000C96|\mnu\titlebg.png
00852000|00000FB8|00000CAA|\mnu\obj288.xap
00853000|00010050|00000CBC|\mnu\ctrl.xtx
00863800|0003C580|00000CD1|\mnu\diskchg.bin
008A0000|0000A940|00000CE0|\mnu\skillbg.bin
008AB000|00002600|00000CF0|\mnu\monitor.bin
008AD800|00050050|00000D04|\mnu\itemcap.xtx
008FE000|0001EC50|00000D18|\mnu\segcap.xtx
0D6CA800|00006360|00000D29|\mnu\umn.pxy
0D6D1000|00002350|00000D33|\mnu\umn.txy
006A4000|00078C00|00000D4C|\mnu\jp\font1.bin
00785800|00030050|00000D61|\mnu\jp\window0.xtx
0080E800|00003CD6|00000D77|\mnu\jp\menutext.txd
0081B000|0000049F|00000D8B|\mnu\jp\devchk.txd
00830000|00009050|00000DA1|\mnu\jp\titleobj.xtx
00839800|0000F894|00000DB0|\mnu\jp\title1.png
0091D000|00030050|00000DC5|\mnu\jp\window1.xtx
0094D800|00030050|00000DCF|\mnu\jp\window2.xtx
0097E000|0006692C|00000DE0|\mnu\jp\DBC.bin
009E5000|000669EC|00000DEF|\mnu\jp\DBC2.bin
00A4C000|00000220|00000E04|\mnu\jp\discchg.txd
00A4C800|0000958E|00000E18|\mnu\jp\gameov1.jpg
00A56000|00003500|00000E2A|\mnu\jp\icon.bin
00A59800|000038FD|00000E3E|\mnu\jp\MVtext.bin
00A5D800|0000020A|00000E55|\mnu\jp\njBtlText.bin
00A5E000|00004D35|00000E6B|\mnu\jp\njDataText.bin
00A63000|0000032B|00000E7B|\mnu\jp\njDBcommon.bin
00A63800|00000D7C|00000E98|\mnu\jp\SegmentFileData.bin
00A64800|0000367C|00000EAA|\mnu\jp\wall.jpg
01802000|00009077|00000EC0|\mnu\jp\synopsis.txd
641EF000|00078C00|00000ED3|\mnu\jp\font0.bin
00A9E800|000096E0|00000EF0|\mnu\pse\E3_EVE51.pxy
00AA8000|00011750|00000EFA|\mnu\pse\E3_EVE51.txy
00AB9800|00015370|00000F06|\mnu\pse\E3_EVE52.pxy
00ACF000|000103B0|00000F10|\mnu\pse\E3_EVE52.txy
00ADF800|00011510|00000F1C|\mnu\pse\E3_EVE53.pxy
00AF1000|00035BD0|00000F26|\mnu\pse\E3_EVE53.txy
00B27000|000011EC|00000F3D|\mnu\pse\ep_action.txt
00B28800|00000536|00000F4D|\mnu\pse\ep_pp.txt
016D0000|0000204A|00000F61|\mnu\pse\episode1.txt
016D2800|0000052F|00000F70|\mnu\pse\episode11.txt
016D3000|000026A1|00000F7F|\mnu\pse\episode2.txt
016D5800|000E0040|00000F93|\mnu\pse\haikei.tm2
017BE000|0000BF80|00000FA9|\mnu\pse\logo_ep1.tm2
017CA000|0000BF80|00000FB3|\mnu\pse\logo_ep2.tm2
017D6000|0000B440|00000FC3|\mnu\pse\logo_pp.tm2
017E1800|000006C2|00000FD7|\mnu\pse\opening.txt
017E2000|0001FC83|00000FE9|\mnu\pse\test.jpg
00B29000|000242EF|00001008|\mnu\pse\EP1\001_000001.jpg
00B4D800|0001E6DE|0000101A|\mnu\pse\EP1\001_000002_01.jpg
00B6C000|0001F83D|00001024|\mnu\pse\EP1\001_000002_02.jpg
00B8C000|0002CCAD|00001033|\mnu\pse\EP1\001_000004.jpg
00BB9000|000155A6|0000103D|\mnu\pse\EP1\001_000005.jpg
00BCE800|000349DB|00001047|\mnu\pse\EP1\001_000006.jpg
00C03800|00029E33|00001051|\mnu\pse\EP1\001_000007.jpg
00C2D800|0002435A|0000105B|\mnu\pse\EP1\001_000008.jpg
00C52000|0002830E|00001065|\mnu\pse\EP1\001_000009.jpg
00C7A800|0001BCEA|00001070|\mnu\pse\EP1\001_000010.jpg
00C96800|00021965|0000107A|\mnu\pse\EP1\001_000011.jpg
00CB8800|0001F6BE|00001084|\mnu\pse\EP1\001_000012.jpg
00CD8000|0001B487|0000108E|\mnu\pse\EP1\001_000013.jpg
00CF3800|000249F1|000010A0|\mnu\pse\EP1\001_000014_01.jpg
00D18800|00017ABB|000010AA|\mnu\pse\EP1\001_000014_02.jpg
00D30800|00015A87|000010B9|\mnu\pse\EP1\001_000016.jpg
00D46800|00018F28|000010C3|\mnu\pse\EP1\001_000017.jpg
00D5F800|0002D942|000010CD|\mnu\pse\EP1\001_000018.jpg
00D8D800|00026204|000010D7|\mnu\pse\EP1\001_000019.jpg
00DB4000|000235C2|000010EA|\mnu\pse\EP1\001_000020_01.jpg
00DD7800|0001D781|000010F4|\mnu\pse\EP1\001_000020_02.jpg
00DF5000|000277B4|00001103|\mnu\pse\EP1\001_000022.jpg
00E1C800|00029676|0000110D|\mnu\pse\EP1\001_000023.jpg
00E46000|000282B2|00001117|\mnu\pse\EP1\001_000024.jpg
00E6E800|0002454D|00001121|\mnu\pse\EP1\001_000025.jpg
00E93000|00027130|0000112B|\mnu\pse\EP1\001_000026.jpg
00EBA800|000230E1|00001135|\mnu\pse\EP1\001_000027.jpg
00EDE000|00019A68|0000113F|\mnu\pse\EP1\001_000028.jpg
00EF8000|000228DE|00001149|\mnu\pse\EP1\001_000029.jpg
00F1B000|00011027|00001154|\mnu\pse\EP1\001_000030.jpg
00F2C800|0002B4E7|0000115E|\mnu\pse\EP1\001_000031.jpg
00F58000|0001E2C1|00001168|\mnu\pse\EP1\001_000032.jpg
00F76800|0001DD98|00001172|\mnu\pse\EP1\001_000033.jpg
00F94800|00022E3D|0000117C|\mnu\pse\EP1\001_000034.jpg
00FB7800|00026BA7|00001186|\mnu\pse\EP1\001_000035.jpg
00FDE800|0002A0F9|00001190|\mnu\pse\EP1\001_000036.jpg
01009000|000246D6|000011A2|\mnu\pse\EP1\001_000037_01.jpg
0102D800|000254F3|000011AC|\mnu\pse\EP1\001_000037_02.jpg
01053000|0002A3AE|000011BB|\mnu\pse\EP1\001_000039.jpg
0107D800|0001E714|000011C6|\mnu\pse\EP1\001_000040.jpg
0109C000|00024B8C|000011D0|\mnu\pse\EP1\001_000041.jpg
010C1000|00027968|000011DA|\mnu\pse\EP1\001_000042.jpg
010E9000|0002BF6E|000011E4|\mnu\pse\EP1\001_000043.jpg
01115000|00020669|000011EE|\mnu\pse\EP1\001_000044.jpg
01135800|0002002A|000011F8|\mnu\pse\EP1\001_000045.jpg
01156000|000213A6|00001202|\mnu\pse\EP1\001_000046.jpg
01177800|000177C6|0000120C|\mnu\pse\EP1\001_000047.jpg
0118F000|00015A8B|00001216|\mnu\pse\EP1\001_000048.jpg
011A5000|00021070|00001220|\mnu\pse\EP1\001_000049.jpg
011C6800|000262CF|0000122B|\mnu\pse\EP1\001_000050.jpg
011ED000|0002890F|00001235|\mnu\pse\EP1\001_000051.jpg
01216000|0001F05B|0000123F|\mnu\pse\EP1\001_000052.jpg
01235800|000195B0|00001249|\mnu\pse\EP1\001_000053.jpg
0124F000|00020758|00001253|\mnu\pse\EP1\001_000054.jpg
0126F800|0001DC32|0000125D|\mnu\pse\EP1\001_000055.jpg
0128D800|000153BC|00001267|\mnu\pse\EP1\001_000056.jpg
012A3000|000233A9|00001271|\mnu\pse\EP1\001_000057.jpg
012C6800|00021161|0000127B|\mnu\pse\EP1\001_000058.jpg
012E8000|000210F5|00001286|\mnu\pse\EP1\001_000060.jpg
01309800|00020476|00001290|\mnu\pse\EP1\001_000061.jpg
0132A000|0001C578|0000129A|\mnu\pse\EP1\001_000062.jpg
01346800|0002945B|000012A4|\mnu\pse\EP1\001_000063.jpg
01370000|0000885F|000012AE|\mnu\pse\EP1\001_000064.jpg
01379000|00017BF7|000012B8|\mnu\pse\EP1\001_000065.jpg
01391000|00018542|000012C2|\mnu\pse\EP1\001_000066.jpg
013A9800|00021103|000012CC|\mnu\pse\EP1\001_000067.jpg
013CB000|00016273|000012D6|\mnu\pse\EP1\001_000068.jpg
013E1800|00018280|000012E0|\mnu\pse\EP1\001_000069.jpg
013FA000|0001723C|000012EB|\mnu\pse\EP1\001_000070.jpg
01411800|0001C5EF|000012F5|\mnu\pse\EP1\001_000071.jpg
0142E000|00023188|000012FF|\mnu\pse\EP1\001_000072.jpg
01451800|0000816F|0000131B|\mnu\pse\EP2\002_000000.jpg
0145A000|00006306|00001325|\mnu\pse\EP2\002_000001.jpg
01460800|00005C80|0000132F|\mnu\pse\EP2\002_000002.jpg
01466800|000053FD|00001339|\mnu\pse\EP2\002_000003.jpg
0146C000|00005399|00001343|\mnu\pse\EP2\002_000004.jpg
01471800|000057BD|0000134D|\mnu\pse\EP2\002_000006.jpg
01477000|000090D0|00001357|\mnu\pse\EP2\002_000007.jpg
01480800|00004A36|00001361|\mnu\pse\EP2\002_000008.jpg
01485800|00004791|0000136B|\mnu\pse\EP2\002_000009.jpg
0148A000|00005C63|00001376|\mnu\pse\EP2\002_000010.jpg
01490000|00003DD5|00001380|\mnu\pse\EP2\002_000011.jpg
01494000|0000753F|0000138A|\mnu\pse\EP2\002_000012.jpg
0149B800|00005459|00001394|\mnu\pse\EP2\002_000013.jpg
014A1000|00003584|0000139E|\mnu\pse\EP2\002_000014.jpg
014A4800|00007345|000013A8|\mnu\pse\EP2\002_000015.jpg
014AC000|0000786C|000013B2|\mnu\pse\EP2\002_000016.jpg
014B4000|0000B64C|000013BC|\mnu\pse\EP2\002_000017.jpg
014BF800|000077EB|000013C6|\mnu\pse\EP2\002_000018.jpg
014C7000|00007BD5|000013D0|\mnu\pse\EP2\002_000019.jpg
